"RUTA","CONCESIÓN","OPERADOR","TIPO","OBSERVACIONES"
"Viñegra de Moraña - Ávila","AECL-002","Navatour, S.L.","Regular",NA
"Navalguijo - El Barco de Ávila","AECL-004","Pedro Pedro Autocares, S.L.","Regular",NA
"Neila de San Miguel - El Barco de Ávila","AECL-005","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"El Barquillo - El Barco de Ávila","AECL-005","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Cisla - Pascualgrande","AECL-008","Navatour, S.L.","Regular",NA
"Villalaco - Astudillo","AECL-049","Linecar, S.A.","Regular",NA
"Retortillo - El Burgo de Osma","AECL-081","Moreno Sanz 2009, S.L.","Regular",NA
"Alcoba de la Torre - Langa de Duero","AECL-082","Hijos de Ángel Arribas, S.L.U.","Regular",NA
"Alcubilla de Avellaneda - San Esteban de Gormaz","AECL-082","Hijos de Ángel Arribas, S.L.U.","Regular",NA
"Tapioles - Villalpando","AECL-102","Herederos de A. Tamame, S.A.","Regular",NA
"Moraleja de Sayago - Zamora","AECL-103","Viamar Autocares, S.L.U.","Regular",NA
"Venialbo - Toro","AECL-104","Herederos de A. Tamame, S.A.","Regular",NA
"Becerril del Carpio - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Regular",NA
"Santervás de la Vega - Palencia","VACL-003","Autocares Tejedor H., S.L.","Regular",NA
"Monzón de Campos - Palencia","VACL-003","Autocares Tejedor H., S.L.","Regular",NA
"Sotillo del Rincón - Soria","VACL-005","Sanz Tierno Autocares, S.L.","Regular",NA
"Ciria - Soria","VACL-006","Sanz Tierno Autocares, S.L.","Regular",NA
"Palencia - Villaverde de la Peña","VACL-009","Abagón, S.L.","Regular",NA
"Arcos de Jalón - Soria","VACL-011","Hijos de Ángel Arribas, S.L.U.","Regular",NA
"Soria - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Regular",NA
"Ávila - Riofrío","VACL-013","Autobuses Hermanos Rodríguez, S.A.","Regular",NA
"Ávila - Aldea del Rey Niño","VACL-013","Autobuses Hermanos Rodríguez, S.A.","Regular",NA
"Aguilar de Campoo - Barruelo de Santullán","VACL-016","Autocares Donato, S.L.","Regular",NA
"Fuentesaúco - Toro","VACL-021","Autocares Hermanos Martín Martín, S.L.","Regular",NA
"Madrigal de las Altas Torres - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Arévalo - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Ávila - Magazos","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Magazos - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"San Esteban de Zapardiel - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Cabizuela - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Cabizuela - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Cabizuela - Hernansancho","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Hernansancho - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Langa de Duero - Soria","VACL-031","Transportes Hernández Palacio, S.A. (THERPASA)","Regular",NA
"Berlanga de Duero - Soria","VACL-031","Transportes Hernández Palacio, S.A. (THERPASA)","Regular",NA
"Soria - Golmayo","VACL-031","Transportes Hernández Palacio, S.A. (THERPASA)","Regular",NA
"Mirueña de los Infanzones - San Pedro del Arroyo","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Regular",NA
"Mamblas - Chaherrero","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Regular",NA
"Ávila - Horcajo de las Torres","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Regular",NA
"Navalperal de Pinares - El Tiemblo","VACL-036","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Segovia - Ávila","VACL-041","Avanza Líneas Interurbanas, S.L.","Regular",NA
"Segovia - Vegas de Matute","VACL-041","Avanza Líneas Interurbanas, S.L.","Regular",NA
"Vegas de Matute - Ávila","VACL-041","Avanza Líneas Interurbanas, S.L.","Regular",NA
"Casarejos - Soria","VACL-045","Automóviles La Serrana, S.L.","Regular",NA
"Soria - Duruelo de la Sierra","VACL-045","Automóviles La Serrana, S.L.","Regular",NA
"Covaleda - Duruelo de la Sierra","VACL-045","Automóviles La Serrana, S.L.","Regular",NA
"Fuentesaúco - Zamora","VACL-065","Autocares Siga Hermanos, S.L.","Regular",NA
"Cuelgamures - El Piñero","VACL-065","Autocares Siga Hermanos, S.L.","Regular",NA
"Fermoselle - Zamora","VACL-090","Herederos de A. Tamame, S.A.","Regular",NA
"Salce ZA - Zamora","VACL-090","Herederos de A. Tamame, S.A.","Regular",NA
"Salce ZA - Almeida","VACL-090","Herederos de A. Tamame, S.A.","Regular",NA
"Almeida - Zamora","VACL-090","Herederos de A. Tamame, S.A.","Regular",NA
"Villadepera - Zamora","VACL-127","Calles y Vara Services, S.L.","Regular",NA
"Villardiegua de la Ribera - Zamora","VACL-127","Calles y Vara Services, S.L.","Regular",NA
"Muga de Sayago - Zamora","VACL-127","Calles y Vara Services, S.L.","Regular",NA
"Muga de Sayago - Pino del Oro","VACL-127","Calles y Vara Services, S.L.","Regular",NA
"Pino del Oro - Zamora","VACL-127","Calles y Vara Services, S.L.","Regular",NA
"Losacio - El Puente de la Estrella","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Bercianos de Aliste - Alcañices","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Ribadelago - Zamora","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"San Martín del Pedroso - Zamora","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Villardeciervos - Zamora","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Uña de Quintana - Venta de Villanueva","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Ayoo de Vidriales - Zamora","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Vezdemarbán - Zamora","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Fresno - Saldaña","VACL-009","Abagón, S.L.","Regular",NA
"Villarmienzo - Palencia","VACL-009","Abagón, S.L.","Regular",NA
"Maello - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Maello - Velayos","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Velayos - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Regular",NA
"Zamora - Puebla de Sanabria","VACL-141","Hermanos Vivas Santander, S.A.","Regular",NA
"Báscones de Ebro - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Gama - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Demanda",NA
"Matabuena - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Menaza - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Nava de Santullán - Barruelo de Santullán","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Pozancos - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Demanda",NA
"Salcedillo - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Salcedillo - Barruelo de Santullán","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Valberzoso - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Valberzoso - Barruelo de Santullán","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Valdegama - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Demanda",NA
"Vallespinoso - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Demanda",NA
"Villabellaco - Barruelo de Santullán","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Villaescusa de las Torres - Aguilar de Campoo","AECL-112","Autocares Cabria, S.L.","Demanda",NA
"Villanueva de Henares - Aguilar de Campoo","VACL-016","Autocares Donato, S.L.","Demanda",NA
"Moveros - Alcañices","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Alpanseque - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Borchicayada - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Centenera - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Momblona - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Romanillos - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Valdespina - Almazán","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Arbujuelo - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Benamira - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Iruecha - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Mezquetillas - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Puebla de Eca - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Valtueña - Arcos de Jalón","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"La Estación - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"San Vicente de Arévalo - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Villanueva de Gómez - Arévalo","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Aldeavieja - Ávila","VACL-041","Avanza Líneas Interurbanas, S.L.","Demanda",NA
"Cabañas - Ávila","VACL-013","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Gallegos de San Vicente - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Narrillos de San Leonardo - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Pajares de Adaja - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"San Pascual - Ávila","VACL-024","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Urraca - Ávila","VACL-041","Avanza Líneas Interurbanas, S.L.","Demanda",NA
"Urraca - Miguel","VACL-041","Avanza Líneas Interurbanas, S.L.","Demanda",NA
"Miguel - Ávila","VACL-041","Avanza Líneas Interurbanas, S.L.","Demanda",NA
"San Bartolomé de Béjar - Barco de Ávila","VACL-044","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Cañicera - Berlanga de Duero","AECL-081","Moreno Sanz 2009, S.L.","Demanda",NA
"Manzanares - Berlanga de Duero","AECL-081","Moreno Sanz 2009, S.L.","Demanda",NA
"Morales - Berlanga de Duero","AECL-081","Moreno Sanz 2009, S.L.","Demanda",NA
"Valverde de los Ajos - Berlanga de Duero","AECL-081","Moreno Sanz 2009, S.L.","Demanda",NA
"Ventosa de Fuentepinilla - Berlanga de Duero","AECL-081","Moreno Sanz 2009, S.L.","Demanda",NA
"Navianos - Carbajales","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Bustillo del Páramo de Carrión - Carrión de los Condes","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Calzadilla de la Cueza - Carrión de los Condes","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Carrión de los Condes - La Serna","VACL-009","Abagón, S.L.","Demanda",NA
"Lomas - Carrión de los Condes","VACL-009","Abagón, S.L.","Demanda",NA
"Villafruela - Carrión de los Condes","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Cebreros - Navaluenga","VACL-036","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"El Hoyo de Pinares - Cebreros","VACL-036","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"La Atalaya - Cebreros","VACL-036","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"Poblado de Burguillo - Cebreros","VACL-036","Compañía Europea de Viajeros España, S.A. (Cevesa)","Demanda",NA
"El Piñero - Corrales del Vino","VACL-065","Autocares Siga Hermanos, S.L.","Demanda",NA
"Vinuesa - Covaleda","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Astudillo - Valbuena de Pisuerga","AECL-049","Linecar, S.A.","Demanda",NA
"Valbuena de Pisuerga - Frómista","AECL-049","Linecar, S.A.","Demanda",NA
"San Pedro - Guardo","VACL-009","Abagón, S.L.","Demanda",NA
"Villanueva de Arriba - Santibáñez de la Peña","VACL-009","Abagón, S.L.","Demanda",NA
"Villaverde de la Peña - Guardo Martes","VACL-009","Abagón, S.L.","Demanda",NA
"Villaverde de la Peña - Guardo Viernes","VACL-009","Abagón, S.L.","Demanda",NA
"Villaverde de la Peña - Santibáñez de la Peña","VACL-009","Abagón, S.L.","Demanda",NA
"Cuevas - Herrera","AECL-014","Mª Teresita del Niño Jesús Ruíz Rodríguez","Demanda",NA
"La Rebolleda - Herrera Lunes","AECL-013","Negrete Bus, S.L.","Demanda",NA
"La Rebolleda - Herrera Miércoles y Jueves","AECL-013","Negrete Bus, S.L.","Demanda",NA
"Mombuey - Asturianos","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Fuentesaúco - Villaescusa","VACL-026","Autobuses Urbanos de Ponferrada, S.A. (AUPSA)","Demanda",NA
"San Miguel de la Ribera - Fuentesaúco","VACL-065","Autocares Siga Hermanos, S.L.","Demanda",NA
"Mancera de Arriba - Ávila","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Mancera de Arriba - Muñico","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Rinconada - Muñico","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Valdecasa - Muñico","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Ciria - Ólvega","VACL-006","Sanz Tierno Autocares, S.L.","Demanda",NA
"Pinilla del Campo - Ólvega","VACL-006","Sanz Tierno Autocares, S.L.","Demanda",NA
"Abia de las Torres - Osorno","AECL-044","Guerrero Bus, S.L.","Demanda",NA
"Palacios de Río Pisuerga - Osorno","AECL-044","Guerrero Bus, S.L.","Demanda",NA
"Moncabril - Puebla de Sanabria","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Murias - Puebla de Sanabria","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Lagunilla de la Vega - Saldaña","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Pino del Río - Saldaña","VACL-009","Abagón, S.L.","Demanda",NA
"San Andrés de la Regla - Saldaña","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"San Llorente del Páramo - Saldaña","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Villaproviano - Saldaña","VACL-009","Abagón, S.L.","Demanda",NA
"Villarrobejo - Saldaña","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Quintanilla de Tres Barrios - San Esteban de Gormaz","AECL-082","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Muriel Viejo - San Leonardo de Yagüe","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Navaleno - San Leonardo de Yagüe","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Rabanera del Pinar - San Leonardo de Yagüe","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Bercimuelle - San Pedro del Arroyo","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Muñoyerro - San Pedro del Arroyo","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Narros del Castillo - San Pedro del Arroyo","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Badilla - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Bermillo de Sayago - Villadepera","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Bermillo de Sayago - Villamor de Cadozos","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Fadón - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Figueruela de Sayago - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Fornillos de Fermoselle - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Frontera Portugal - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Gamones - Bermillo de Sayago","VACL-127","Calles y Vara Services, S.L.","Demanda",NA
"Moral de Sayago - Bermillo de Sayago","VACL-127","Calles y Vara Services, S.L.","Demanda",NA
"Moraleja de Sayago - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Salce - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Villadepera - Bermillo de Sayago","VACL-090","Herederos de A. Tamame, S.A.","Demanda",NA
"Abioncillo de Calatañazor - Soria","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Cascajosa - Soria","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Estepa de San Juan - Soria","VACL-005","Sanz Tierno Autocares, S.L.","Demanda",NA
"La Póveda de Soria - Soria","VACL-005","Sanz Tierno Autocares, S.L.","Demanda",NA
"Nafría la Llana - Soria","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Riotuerto - Soria","VACL-011","Hijos de Ángel Arribas, S.L.U.","Demanda",NA
"Santervás de la Sierra - Soria","VACL-005","Sanz Tierno Autocares, S.L.","Demanda",NA
"Soria - Cabrejas del Pinar","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Torrearévalo - Soria","VACL-005","Sanz Tierno Autocares, S.L.","Demanda",NA
"Urbanización Las Camaretas - Soria","VACL-031","Transportes Hernández Palacio, S.A. (THERPASA)","Demanda",NA
"Vilviestre de los Nabos - Soria","VACL-045","Automóviles La Serrana, S.L.","Demanda",NA
"Escober de Tábara - Tábara","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"San Pedro - Tábara","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Puente de Tera - Camarzana de Tera","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"San Pedro - Camarzana de Tera","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Villanueva - Camarzana de Tera","VACL-141","Hermanos Vivas Santander, S.A.","Demanda",NA
"Convento de Duruelo - Fontiveros","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Herreros de Suso - Fontiveros","VACL-035","Autobuses Hermanos Rodríguez, S.A.","Demanda",NA
"Abia de las Torres - Villasarracino","AECL-044","Guerrero Bus, S.L.","Demanda",NA
"San Nicolás del Real Camino - Villada","VACL-003","Autocares Tejedor H., S.L.","Demanda",NA
"Alcubilla del Marqués - El Burgo de Osma","VACL-031","Transportes Hernández Palacio, S.A. (THERPASA)","Demanda",NA
"Cotanes del Monte - Villalpando","AECL-102","Herederos de A. Tamame, S.A.","Demanda",NA
"Quintanilla del Monte - Villalpando","AECL-102","Herederos de A. Tamame, S.A.","Demanda",NA
"M1 Burgos - Villariezo - Arcos - Villagonzalo- Pedernales - Burgos","VACL-004","Autobuses de Castilla, S.L.","Metropolitano",NA
"M2 Burgos - Albillos - Cavia - Cayuela - Buniel - San Mamés de Burgos - Burgos","VACL-004","Autobuses de Castilla, S.L.","Metropolitano",NA
"M3 Villalbilla de Burgos - Burgos","VACL-075","Guerrero Bus, S.L.","Metropolitano",NA
"M4 Villarmero - Burgos","VACL-019","Autobuses del Pisuerga, S.L.","Metropolitano",NA
"M5 Burgos - Ubierna","VACL-001","Autocares Castilla y León, S.A.U.","Metropolitano",NA
"M7 Burgos - Ibeas de Juarros","VACL-001","Autocares Castilla y León, S.A.U.","Metropolitano",NA
"M8-1 Burgos - Burgos","VACL-010","Autocares Arceredillo, S.L.","Metropolitano","circular por Castrillo del Val"
"M8-2 Burgos - Burgos","VACL-010","Autocares Arceredillo, S.L.","Metropolitano","circular por Carcedo"
"M9 Burgos - Sarracín - Saldaña de Burgos - Modúbar de la Emparedada - Revillarruz - Burgos","VACL-007","Autocares Arceredillo, S.L.","Metropolitano",NA
"M1 A Santo Domingo - La Virgen del Camino - Aeropuerto","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M1 B Santo Domingo - La Raya","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M1 C Santo Domingo - Ezpeleta","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M2 Gran Vía de San Marcos - Villabalter","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M3 A Santo Domingo-Villaobispo de las Regueras","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M3 B Santo Domingo-Villamoros de las Regueras","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M3 C Padre Isla - Villanueva - Castrillino","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M3 C Villanueva del Árbol - León","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M4 Gran Via de San Marcos-Lorenzana","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M5 Gran Via de San Marcos-Cuadros","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M6 A Santo Domingo - Navatejera","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M6 B Santo Domingo - Altollano","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M7 San Andrés - Campus","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M8 Padre Isla - Monteleón - Carbajal","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M9 Gran Vía - Pinilla - Gran Vía","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M10 Gran Vía - Ferral - Montejos del Camino","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M10 B Gran Vía - Ferral - Montejos del Camino","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M11 León - Chozas de Arriba","VACL-161","Autocares Castilla y León, S.A.U.","Metropolitano",NA
"M13 León - Meizara","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M15 León - Ardón","VACL-099","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M16 León - La Seca","VACL-115","Transportes Adaptados Regionales, S.L.U.","Metropolitano",NA
"M17 Villasinta - Villaquilambre - León","VACL-109","Empresa Reyero, S.L.","Metropolitano","La Ermita"
"M18 Las Lomas - León","VACL-100","Torobus 2030, S.L.U.","Metropolitano",NA
"M19 Villamayor del Condado - León","VACL-100","Torobus 2030, S.L.U.","Metropolitano",NA
"M20 Valdesogo - Villaturiel - León","VACL-148","Torobus 2030, S.L.U.","Metropolitano",NA
"M21 Cembranos - Polígono - León","VACL-062","Hermanos Vivas Santander, S.A.","Metropolitano",NA
"M22 Villar de Mazarife - León","VACL-085","Autocares Franco, S.L.","Metropolitano",NA
"M1A-B-C-D Valdelagua - Santa Marta - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M1E Santa Marta - Campus - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano","Hospitales"
"M2A Navahonda - Carbajosa - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M2B Campus - Carbajosa de la Sagrada","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M2C Carbajosa - Centros Comerciales","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M3 Cabrerizos - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M4A Monterrubio - Villares - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M4B Polígono Los Villares - Villares - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M4C Aldeaseca - Villares - Bizarricas - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M5A-B Aldeaseca - Villamayor - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M5C Los Almendros - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M6A Los Montalvos - Peñasolana - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M7A Navahonda - Valdelagua - Salamanca","VACL-074","Autobuses Urbanos de Ponferrada, S.A. (AUPSA)","Metropolitano",NA
"M8A Aldeatejada - Salamanca","VACL-076","Adojaju, S.L.","Metropolitano",NA
"M9A Doñinos de Salamanca - Salamanca","VACL-071","Empresa de Automóviles El Pilar, S.A.","Metropolitano",NA
"M10A Castellanos de Moriscos - Salamanca","VACL-021 VACL- 046","Autocares Hermanos Martín Martín, S.L. Transportes La Armuña, S.L.","Metropolitano",NA
"M10B Moriscos - Castellanos - Salamanca","VACL-021 VACL- 046","Autocares Hermanos Martín Martín, S.L. Transportes La Armuña, S.L.","Metropolitano",NA
"M11A Calvarrasa de Abajo - Pelabravo - Salamanca","VACL-078","Autocares Huerta, S.L.","Metropolitano",NA
"M12A Aldealengua - Salamanca","VACL-002","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M13A Castellanos de Villiquera - Salamanca","VACL-059","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M1 Garcillán - Segovia","VACL-125","Linecar, S.A.","Metropolitano",NA
"M2 Segovia - Hontanares - Los Huertos","VACL-122","Linecar, S.A.","Metropolitano",NA
"M3 Bernuy de Porreros - Segovia","VACL-128","Autocares Garrido, S.L.","Metropolitano",NA
"M4 Segovia - La Lastrilla","VACL-126","Linecar, S.A.","Metropolitano",NA
"M5 Santo Domingo de Pirón - Segovia","VACL-124","Linecar, S.A.","Metropolitano",NA
"M6 Torrecaballeros - Segovia","VACL-119","Linecar, S.A.","Metropolitano",NA
"M7 Segovia - Segovia","VACL-119","Linecar, S.A.","Metropolitano","por Tabanera y Palazuelos"
"M8 Valsaín - La Granja - Segovia","VACL-119","Linecar, S.A.","Metropolitano",NA
"M9 Otero de Herreros - Segovia","VAC-246","Avanza Movilidad Integral, S. L. U.","Metropolitano",NA
"M10 Fuentemilanos - Madrona - Segovia","VACL-041","Avanza Líneas Interurbanas, S.L.","Metropolitano",NA
"M1A Valladolid - Arroyo Universitaria","VACL-053","La Regional Vallisoletana, S.A.","Metropolitano","ruta verde"
"M1B Valladolid - Arroyo","VACL-053","La Regional Vallisoletana, S.A.","Metropolitano","ruta roja"
"M1C Valladolid - Arroyo","VACL-053","La Regional Vallisoletana, S.A.","Metropolitano","ruta azul"
"M1D Valladolid - Arroyo","VACL-053","La Regional Vallisoletana, S.A.","Metropolitano","búho"
"M1E Valladolid - Arroyo","VACL-053","La Regional Vallisoletana, S.A.","Metropolitano","Río Shopping"
"M3 Viana de Cega - Valladolid","VACL-057","Empresa Cabrero, S.A.","Metropolitano",NA
"M4A Parque Tecnológico de Boecillo - Valladolid","VACL-057","Empresa Cabrero, S.A.","Metropolitano","Plaza San Nicolás"
